Tersangka Kasus Bjorka Ngaku Sempat Diancam Saat Jual HP, 18 Sep 2022 14:58 ,https://www.detik.com/jateng/hukum-dan-kriminal/d-6298184/tersangka-kasus-bjorka-ngaku-sempat-diancam-saat-jual-hp,"Tersangka kasus hacker Bjorka asal Madiun, Muhammad Agung Hidayatullah alias MAH (21) membeberkan fakta baru dalam kasus yang menjeratnya. Seperti ketika dirinya hendak menjual handphone atau ponsel miliknya.MAH merasakan ada sejumlah kejanggalan yang dirasakannya sebelum ia ditetapkan sebagai tersangka. Bahkan MAH mengaku sempat mendapat ancaman hingga dipaksa menjual ponselnya merek Xiami Redmi Note 10 Pro.Ia pun kaget ketika mengetahui ponselnya yang sdauh dijual menjadi barang bukti atas kasusnya di Mabes Polri.                ""Saya juga diancam (saat jual beli ponsel) waktu itu,"" ujar MAH ditemui detikJatim di rumahnya, Minggu (18/9/2022) dikutp dari detikJatim.Ancaman itu, terang MAH, disampaikan pelaku melalui sambungan telepon. Anehnya, sosok yang mengancamnya tidak lain adalah calon pembelinya sendiri. MAH mengatakan, ancaman ini diterimanya sehari sebelum dirinya diamankan polisi pada Selasa malam (13/9) sekitar pukul 21.30 WIB.""Kalau transaksi sehari sebelum diamankan pukul 22.00 WIB, ancamannya sebelum itu lewat sambungan telepon. Soalnya sebelumnya ketemu di rumah saya nego-nego belum deal,"" terang MAH.""Sebelumnya sudah tawar-menawar di rumah saya harga Rp 5 juta saya masih mikir kemudian mereka pulang dan telepon saya tawar-menawar lagi,"" imbuh MAH.Dalam tawar menawar melalui sambungan telepon tersebut, menurut MAH, sang pembeli berkata jika ponsel tidak boleh dibeli, maka penawar tidak mau tanggung jawab jika dirinya dibawa polisi.""Penelepon bilang, kalau mau (deal) saya kasih (uang), saya juga diancam kalau ndak saya bawa (ponsel) nanti kalau kamu ditangkap polisi, saya nanti saya angkat tangan (tidak tanggung jawab),"" ucap MAH menirukan perkataan penelpon.MAH menyebut, proses penjualan ponsel ini memang sempat alot. Namun, bukan karena masalah harga, tetapi lebih pada dirinya yang sudah nyaman dengan ponsel tersebut.""Karena sudah nyaman dengan ponselnya saja,"" ucap MAH.Diberitakan sebelumnya, MAH mengaku telah menjual ponselnya seharga Rp 5 juta. Ia tidak menyangka HP tersebut kini menjadi barang bukti dalam kasus yang menjeratnya.""Orang tua ndak tahu (soal jual HP). Yang ternyata jadi barang bukti di polisi,"" ujar MAH, Sabtu (17/9/2022)."
Begini Bantahan Pemuda Madiun yang Disebut Bjorka Disiksa, 18 Sep 2022 14:11 ,https://www.detik.com/jateng/hukum-dan-kriminal/d-6298124/begini-bantahan-pemuda-madiun-yang-disebut-bjorka-disiksa,"Bjorka mengatakan tersangka Muhammad Agung Hidayatullah alias MAH (21) disiksa usai diamankan polisi. Menanggapi hal itu, MAH mengungkap kesaksian berbeda.""Bahkan saya diperlakukan seperti raja. Mau makan, mau apapun dilayani, diantar,"" ungkap MAH kepada detikcom, seperti dilansir detikJatim, Minggu (18/9/2022).MAH mengatakan saat tiba di Mabes Polri pada Kamis (15/9) pukul 07.00 WIB dia selalu dikawal. Selain itu, dia mengaku diberi ponsel oleh polisi usai pulang dari Mabes Polri.                ""Ini diberi ponsel Oppo A57 buat komunikasi. Ini saya ambil kemarin di Polsek Dagangan waktu dikabarkan menghilang itu,"" terangnya.Meski jadi tersangka, MAH mengaku bersyukur karena tidak ditahan. Namun dia harus menjalani wajib lapor ke Polres Madiun dua kali seminggu.""Alhamdulillah kebaikan Pak Polisi saya ndak ditahan dan bebas,"" pungkasnya.MAH diamankan Tim Cyber Mabes Polri pada Rabu (14/9). Dia kemudian dibawa ke Mapolsek Dagangan lalu diterbangkan ke Jakarta untuk diperiksa di Mabes Polri.Jumat (16/9) pagi, MAH dipulangkan oleh polisi. Namun ia berstatus sebagai tersangka.Hacker Bjorka mengomentari penangkapan MAH. Ia menduga MAH mendapat perlakuan kasar dari pihak kepolisian.""Anak ini mungkin disiksa agar mengaku oleh pemerintah Indonesia. Tidakkah kalian merasa malu, orang dari Dark Tracer?"" kata Bjorka seperti dikutip detikINET, Sabtu (17/9)."
Channel Telegram Pemuda Madiun Dibeli Bjorka 100 Dolar Bitcoin, 17 Sep 2022 13:24 ,https://www.detik.com/jateng/hukum-dan-kriminal/d-6296884/channel-telegram-pemuda-madiun-dibeli-bjorka-100-dolar-bitcoin,"Pemuda Madiun tersangka kasus Bjorka, Muhammad Agung Hidayatullah alias MAH (21), mengaku menjual channel Telegram miliknya pribadi @Bjorkanism ke admin Bjorka. MAH menjual channel Telegram ke admin Bjorka seharga 100 dolar Bitcoin.""Dibeli seharga 100 Dolar,"" kata MAH kepada detikJatim, Sabtu (17/9/2022).""Harga 100 Dolar dalam bentuk Bitcoin bukan Rupiah, baru bisa saya cairkan ke Rupiah sekitar Rp 1,4 juta,"" ungkapnya.                MAH mengaku motif menjual channel Telegram itu ingin membantu orang tua untuk membayar utang.""Karena ekonomi. Ingin membantu orang tua terhimpit ekonomi. Itu saja alasannya,"" jelas MAH.Selain itu, uang hasil penjualan channel Telegram juga digunakan untuk membayar angsuran sepeda motor. Sebab gajinya sebagai pelayan kios es hanya Rp 740 ribu per bulan.""Selain membantu orang tua juga untuk membayar angsuran sepeda motor Rp 800 ribu. Gaji kerja jual es hanya Rp 740 ribu,"" ungkapnya.Sementara itu, ibu MAH, Suprihatin, membenarkan keluarganya terhimpit masalah ekonomi.""Terhimpit ekonomi yang jelas,"" terangnya.MAH sudah tiga tahun bekerja sebagai pelayan kios es di Pasar Pintu, Kecamatan Dagangan. Ia bisa membeli ponsel setelah menabung sekitar setahun.""Kerja hampir tiga tahun dan menabung setahun baru beli ponsel yang dibeli seseorang itu,"" terangnya.Data yang dihimpun detkJatim, MAH merupakan anak kedua dari tiga bersaudara.Selengkapnya di halaman selanjutnya..."
September: Santri Gontor Tewas Dianiaya-Pemuda Madiun Tersangka Bjorka, 28 Des 2022 14:36 ,https://www.detik.com/jatim/berita/d-6485538/september-santri-gontor-tewas-dianiaya-pemuda-madiun-tersangka-bjorka,"Selama Bulan September 2022, ada beberapa berita menyedot pembaca di Jawa Timur hingga nasional. Salah satunya kematian santri gontor yang meninggal karena dianiaya senior, seorang pemuda Madiun Muhammad Agung Hidayatullah alias MAH (21) menjadi tersangka kasus hacker Bjorka.Selain itu tak kalah menyedot pembaca yakni peristiwa pesawat latih TNI AL jenis G-36 Bonanza T-2503 jatuh di Selat Madura, menewaskan Pilot dan Kopilot.Pengakuan pilu seorang ibu di Palembang, Sumatra Selatan menghebohkan warga Indonesia. Seorang ibu bernama Soimah mengaku anaknya bernama AM (17) meninggal pada 22 Agustus 2022 lalu, pukul 06.45 WIB. Saat itu, ia baru mendapat kabar 3 jam setelahnya, tepatnya pada pukul 10.00 WIB. Anak Soimah merupakan santri di Ponpes Gontor, Ponorogo.                Soimah menduga putranya tewas karena dianiaya. Akhirnya, ia mengadu ke Hotman Paris hingga video aduannya viral. Dia pun berharap kasus kematian anaknya dapat diusut tuntas. Meskipun, ia belum berani melaporkan kasus ini ke polisi, karena bersangkutan dengan lembaga besar.""Meninggalnya karena dianiaya, saya belum berani melapor karena urusannya kan dengan lembaga besar, jadi saya mohon bapak bantu kami,"" ungkap Soimah sambil terus menangis.Anak Soimah saat ini sudah dimakamkan, namun Soimah menyebut ada kejanggalan pada kematian anaknya itu. ""Saat dimakamkan kafannya ada darah, dan ganti kafan sebanyak dua kali,"" kata salah seorang kerabat Soimah di lokasi.Hotman Paris kemudian menanggapi duka yang dialami Soimah itu. Dia pun mengunggah video di akun Instagramnya dan meminta Kapolda Jawa Timur, Irjen Nico Afinta segera mengusut kematian anak Soimah yang diduga karena dianiaya.""Halo Pak Kapolda Jawa Timur, di sini ada seorang ibu yang datang ke saya bertemu Hotman di Palembang, katanya anaknya meninggal di Gontor 1, diduga tindak kekerasan,"" kata Hotman sembari merekam video.""Mohon Pak Kapolda menyelidiki soal meninggalnya anak Bu Soimah ini, diduga ada penganiayaan,"" sambungnya.Berita selengkapnya klik di sini"
"Bjorka Beraksi Lagi, Kali Ini Bocorkan Data Diduga MyPertamina", 10 Nov 2022 17:06 ,https://www.detik.com/jatim/berita/d-6398836/bjorka-beraksi-lagi-kali-ini-bocorkan-data-diduga-mypertamina,"Bjorka kembali beraksi lagi setelah lama tak terdengar. Kali ini ia menjual bocoran data yang diklaim berasal dari MyPertamina. Bjorka menjual data ini lewat Breached Forum dengan ukuran data sebesar 30 Gb (6 Gb terkompresi).Dilansir dari detikINET, data yang dijual diklaim dari peretasan yang dilakukan pada November 2022. Data yang dijual ini meliputi nama, email, NIK, NPWP, nomor telepon, dan bahkan sampai jumlah pengeluaran pengguna.""MyPertamina adalah platform layanan finansial digital dari Pertamina yang terintegrasi dengan aplikasi LinkAja. Aplikasi ini digunakan untuk pembayaran nontunai saat mengisi bahan bakar minyak di SPBU,"" tulis Bjorka di laman forum tersebut seperti dilihat, Kamis (10/11/2022).                Ia pun menyertakan sejumlah contoh data yang ia bocorkan itu di laman yang sama. Data sampel ini tak cuma berisi data pengguna, namun juga data yang diklaimnya sebagai data transaksi.Data berukuran total 30GB tersebut dijualnya seharga USD 25 ribu atau sekitar Rp 392 juta. Transaksi untuk membeli data ini hanya bisa dilakukan lewat bitcoin. Terkait dengan hal ini, detikINET sedang meminta konfirmasi kepada Pertamina.Sebagai informasi, sebelumnya pada September lalu Bjorka pernah berkoar mau membocorkan data MyPertamina, yang menurutnya, dilakukan untuk mendukung para pendemo kenaikan harga BBM.""To support people who are struggling by holding demonstrations in Indonesia regarding the price of fuel oil. I will publish MyPertamina database soon,"" tulisnya saat itu.Dalam catatan detikINET, ini adalah pertama kalinya Bjorka kembali membuat thread di Breached Forum sejak keramaian yang ia buat beberapa bulan lalu. Terakhir Bjorka beraksi adalah ketika ia membocorkan data pribadi Menpora Zainudin Amali saat tragedi Kanjuruhan. Beberapa bocoran data dari Bjorka lebih sering dilakukan lewat grup Telegram, dan bukan lewat Breached Forum.Oh ya, menjelang membocorkan data MyPertamina ini, Bjorka pun terlihat baru membuat akun Twitter dengan nama @bjorkapipa, yang saat dilihat detikINET sudah berstatus 'Temporarily restricted' namun tetap bisa dibuka. Kicauan terakhirnya adalah menyapa akun @MyPertaminaID.Nama Bjorka sempat tenar di Indonesia karena membocorkan data pribadi sejumlah pejabat tinggi Indonesia, dari mulai Mendagri Tito Karnavian sampai Kepala BSSN Hinsa Siburian. Namun, namanya tak terdengar lagi sejak UU PDP disahkan dan baru kali ini kembali muncul ke publik."
Bjorka Umbar Data Pribadi Menpora di Tengah Tragedi Kanjuruhan, 02 Okt 2022 23:44 ,https://www.detik.com/jatim/berita/d-6325221/bjorka-umbar-data-pribadi-menpora-di-tengah-tragedi-kanjuruhan,"Hacker Bjorka kembali menjadi perhatian. Ia melakukan doxing pada Menpora Zainudin Amali di Telegram.Aksi Bjorka kali ini terbilang menarik. Seperti yang dikatakan Pengamat Telekomunikasi, Heru Sutadi.Terlebih, soal Tragedi Kanjuruhan menjadi isu internasional. Jumlah korban meninggal dalam kerusuhan usai pertandingan Arema FC vs Persebaya pada Sabtu (1/10) malam, mencapai 125 orang.                ""Memang apa yang disampaikan Bjorka merupakan kegelisahan masyarakat banyak, termasuk Tragedi Kanjuruhan. Sehingga memang harus ada yang bertanggung jawab terhadap apa yang terjadi di Kanjuruhan,"" ujar Direktur Eksekutif ICT Institute dikutip detikInet, Minggu (2/10/2022).Dalam beberapa pekan terakhir, hacker Bjorka tak hanya membocorkan data pribadi. Tetapi juga melakukan doxing banyak pejabat tinggi di Indonesia.Ia juga kerap menyinggung peristiwa lama yang tak kunjung selesai. Seperti kasus pembunuhan Munir.Bjorka melakukan kejahatan siber dan membuat geram pemerintahan. Meski begitu, Bjorka belum diketahui keberadaannya.Bjorka seolah menjadi pengamat apa yang terjadi di Indonesia. Yang terbaru yakni Tragedi Kanjuruhan.""Kehadiran Bjorka yang memang bicara dan sampai saat ini tidak diketahui di mana, memang seolah jadi penyambung aspirasi masyarakat. Jadi bisa antihero, atau sosok Bjorka ini dibenci sekaligus dirindu masyarakat,"" ungkap Heru.""Memang Tragedi Kanjuruhan ini merupakan peristiwa yang mendunia karena tragedi ini yang terbesar kedua di dunia. Namun Bjorka kini tampaknya juga jadi pengamat Indonesia atau Indonesianis. Lama-lama kita patut curiga Bjorka ini orang Indonesia,"" sambungnya.Sebelumnya, Bjorka melakukan doxing terhadap Menpora Zainudin Amali di saluran Telegram. Data pribadi Menpora mulai dari nomor telepon, NIK, nomor KK, alamat, tempat tanggal lahir, data vaksin, sampai kendaraan bermotor diumbar.""My hearfelt condolences go out to the families and friends of the victims. The one who should die is this stupid Menpora,"" tulis Bjorka."
Pengakuan Pemuda Madiun saat Dicecar Pertanyaan Polisi Seputar Bjorka, 22 Sep 2022 11:49 ,https://www.detik.com/jatim/berita/d-6305701/pengakuan-pemuda-madiun-saat-dicecar-pertanyaan-polisi-seputar-bjorka,"Pemuda Madiun tersangka kasus hacker Bjorka, Muhammad Agung Hidayatullah alias MAH buka-bukaan saat dirinya diperiksa polisi. MAH mengaku dicecar sejumlah pertanyaan soal Bjorka.""Banyak pertanyaan di Mabes Polri waktu itu,"" ungkap MAH kepada detikJatim, Kamis (22/9/2022).MAH mengaku tidak mengingat semua pertanyaan polisi secara detail. Secara garis besar, kata MAH, pertanyaan yang diajukan polisi tak jauh beda dengan pertanyaan wartawan.                ""Lupa aku detailnya. Garis besarnya sama pertanyaan dari teman wartawan lah,"" ungkap MAH.Ada beberapa pertanyaan yang diingat MAH. Antara lain soal awal perkenalan dengan Bjorka. Lalu, penyidik Mabes Polri juga bertanya seputar transaksi penjualan channel Telegram @bjorkanism.""Seputar transaksi jual beli channel Telegram gimana dan apa alasan jual channel Telegram ke Bjorka. Semua jawaban sama dengan (yang disampaikan) ke wartawan,"" imbuhnya.MAH mengaku menjawab jujur semua pertanyaan polisi. Dia ingin mempermudah kerja polisi dengan harapan cepat dibebaskan. Pemuda berusia 21 tahun itu mengaku bisa menjawab semua pertanyaan polisi.""Semua mudah, tidak ada pertanyaan sulit,"" tandasnya.Sebelumnya, MAH diamankan Tim Cyber Mabes Polri pada Rabu (14/9). Dia kemudian dibawa ke Mapolsek Dagangan, lalu diterbangkan ke Jakarta untuk diperiksa di Mabes Polri. Lalu pada Jumat (16/9) pagi, MAH dipulangkan oleh polisi. Tak berselang lama, statusnya pun berganti menjadi tersangka karena diduga membantu hacker Bjorka."
Sindiran Menohok Mahfud Md Buat Bjorka: Tak Ada Apa-Apanya-Cuma Ngarang, 22 Sep 2022 07:03 ,https://www.detik.com/jatim/berita/d-6305150/sindiran-menohok-mahfud-md-buat-bjorka-tak-ada-apa-apanya-cuma-ngarang,"Hacker Bjorka telah membuat jagat Twitter dan Telegram heboh. Ia mendoxing sejumlah data pribadi tokoh dan pejabat publik pemerintah Indonesia. Data pribadi beberapa menteri ia sebarkan melalui twitter dan telegram, termasuk di antaranya data pribadi Menkopolhukam Mahfud Md.Hari ini di Surabaya Mahfud MD kembali angkat bicara soal Bjorka. Usai mengikuti sebuah kegiatan di salah satu hotel di Kota Pahlawan, Mahfud MD menyergah wartawan yang mempertanyakan tindak lanjut pengusutan dan penyelidikan Hacker Bjorka kepada Mahfud MD.""Ngapain tanya begitu, kamu? Itu, Bjorka itu ndak ada apa-apanya. Apa data yang bocor, sampai hari ini, saya tanya kepada kamu? Apa yang data bocor oleh Bjorka, data negara? Ndak ada. Itu buat sendiri aja terus disebar, terus 'seakan-akan',"" ujar Mahfud kepada wartawan, Rabu (21/9/2022).                Mahfud juga menyebutkan kepada wartawan bahwa data-data pribadi pejabat negara yang disebar oleh Bjorka itu adalah data buatan sendiri yang di tegaskan juga data yang salah.Ia contohkan data pribadi dirinya yang disebar oleh Bjorka. Hacker itu salah menyebutkan nama ibunya. Mahfud pun tak sungkan menyebut Bjorka 'tukang ngarang'.""Datanya salah juga. Data saya disebarkan ditulis nama ibu saya Siti Aminah. Lah, nama ibu saya bukan Siti Aminah. Berarti ngarang dia!"" Ujarnya lalu tertawa.Melalui pernyataannya itu, Mahfud MD berupaya meyakinkan bahwa meski Bjorka telah mendoxing data pribadi sejumlah pejabat negara melalui Twitter atau Telegeram, sejauh ini tidak ada data negara yang bocor ke publik karena ulah Sang Peretas yang sedang menjadi perhatian.Tidak hanya menyindir Bjorka dengan sebutan 'ndak ada apa-apanya' dan 'tukang ngarang' Mahfud juga meminta publik tidak mengaitkannya apa yang dilakukan Bjorka dengan pengesahan UU Perlindungan Data Pribadi (PDP). Sebab, Mahfud menegaskan bahwa UU PDP tidak berkaitan dengan isu kebocoran data.""Jadi sebenarnya (pengesahan UU PDP) tidak ada kaitannya dengan kebocoran data. Karena ini jauh sebelum ribut-ribut Bjorka itu sudah disahkan di DPR, tinggal nunggu sidang pleno,"" ujarnya.Tidak hanya itu, Mahfud juga menyebutkan, bahwa UU PDP juga sudah lama diumumkan. Bahkan rancangan undang-undang itu sudah 2 tahun lebih dibahas dan sudah diundangkan.""Jadi itu bagus dan untuk peraturan perlindungan data pribadi, peraturan pelaksanaannya sudah kita siapkan, jadi tinggal jalan,"" pungkasnya.Cuma doxing, hacker Bjorka tidak sampai mengobok-obok data negara. Baca di halaman selanjutnya."
Pemerintah Bakal Buat Peraturan untuk Penguatan Sistem Cyber di Daerah, 21 Sep 2022 21:59 ,https://www.detik.com/jatim/berita/d-6305015/pemerintah-bakal-buat-peraturan-untuk-penguatan-sistem-cyber-di-daerah,"Kepala Staf Kepresidenan Moeldoko mengatakan bahwa pemerintah pusat akan membuat peraturan yang mengarahkan pemerintah daerah (Pemda) agar melakukan penguatan sistem cyber. Itu dilakukan untuk merespons kebocoran data yang terjadi karena hacker Bjorka.""Itu nanti akan kita buatkan kebijakan besar, menjadi umberella (payung hukum) untuk di daerah-daerah termasuk kementerian, lembaga,"" ujar Moeldoko kepada awak media usai menghadiri kegiatan Penyerahan Integrasi 34 program Pemberdayaan Lintas Kementerian untuk Reforma Agraria, Rabu (21/9/2022).Selain itu, Moeldoko juga menyampaikan bahwa pihaknya sedang merancang sebuah Cloud System buatan lokal. Dalam pembuatannya, melibatkan berbagai pihak terkait, seperti Badan Siber dan Sandi Negara (BSSN), PT Industri Telekomunikasi Indonesia Persero (INTI) dan terakhir PT Desktop IP Teknologi Indonesia.                ""Ya kita khusus penguatan cloud sistem bahwa saya sudah mengumpulkan Kepala BSSN dan saya sudah bicara dengan Menteri Kominfo dan PT INTI dari BUMN dan satu perusahaan anak bangsa Desktop itu yang mempunyai cloud engine buatan anak-anak Indonesia,"" terangnya saat berada di halaman Balai Kota Among Tani, Kota Batu.Menurut Moeldoko, jika cloud system buatan lokal ini bisa berjalan dan dapat digunakan. Tentu, Indonesia ke depan tidak lagi bergantung pada negara-negara lain dan akan lebih mandiri ke depannya.""Nah ini kita berbicara tentang kapasitas nasional, kalau ini nanti bisa diangkat oleh negara dan kita memiliki cloud tersendiri, enginennya dibikin oleh anak-anak kita sendiri dan dibesarkan oleh negara dan kita pastikan memiliki kedaulatan data,"" kata Moeldoko.Seperti diketahui, pengguna forum Breached dengan inisial Bjorka menjadi perbincangan hangat karena diduga meretas data milik pemerintah. Selain itu, Bjorka juga melakukan penghinaan yang mengatakan bahwa Pemerintah Indonesia diisi oleh orang-orang yang tidak becus atau kurang berkompeten."
"Bingung Cairkan Bitcoin dari Bjorka, Pemuda Madiun Belajar Lewat YouTube", 21 Sep 2022 19:56 ,https://www.detik.com/jatim/berita/d-6304878/bingung-cairkan-bitcoin-dari-bjorka-pemuda-madiun-belajar-lewat-youtube,"Muhammad Agung Hidayatullah alias MAH telah ditetapkan sebagai tersangka karena membantu hacker Bjorka. Pemuda asal Madiun tersebut menjual channel Telegram @bjorkanism kepada Bjorka seharga USD 100 dalam bentuk bitcoin. Rupanya, MAH sempat kebingungan dan belajar dari YouTube untuk mencairkan bitcoin tersebut ke rupiah.MAH mengaku senang ketika channel Telegramnya dihargai Bjorka USD 100. Transaksi bitcoin itu adalah pengalaman pertama bagi MAH.""Baru pertama dapat uang dari dunia internet, senang sempat bingung, pencairannya. Akhirnya belajar,"" cerita MAH kepada detikJatim Rabu (21/9/2022).                MAH mengaku sempat berselancar di dunia maya untuk mencari tutorial pencairan bitcoin. Dia kemudian juga mencari di YouTube.""Belajar dari YouTube cara pencairan bitcoin,"" tambahnya.Saat Bjorka memberi penawaran USD 100 atau setara Rp 1,4 juta untuk channel Telegram dengan 60 ribu pengikut, MAH mengaku tak banyak berpikir panjang. Dia langsung mengiyakan tawaran tersebut. Baginya, nilai itu sudah besar.""Harga jual penawaran kemarin USD 100, langsung saya terima karena senang baru pertama kali,"" paparnya.""Kalau sudah mengerti pasti mudah kok untuk mencairkan bitcoin dari dolar menjadi rupiah,"" lanjutnya.Sebelumnya, MAH diamankan Tim Cyber Mabes Polri pada Rabu (14/9). Dia kemudian dibawa ke Mapolsek Dagangan, lalu diterbangkan ke Jakarta untuk diperiksa di Mabes Polri. Lalu pada Jumat (16/9) pagi, MAH dipulangkan oleh polisi. Tak berselang lama, statusnya pun berganti menjadi tersangka karena diduga membantu hacker Bjorka."
Mahfud Md Sebut Bjorka Salah Tulis Nama Ibunya: Ngarang Dia, 21 Sep 2022 14:40 ,https://www.detik.com/jatim/berita/d-6304052/mahfud-md-sebut-bjorka-salah-tulis-nama-ibunya-ngarang-dia,"Menkopolhukam Mahfud Md memastikan tak data negara yang bocor. Ia menyebutkan bahwa data yang disebarkan oleh Bjorka adalah data yang keliru.""Itu buat sendiri aja terus disebar 'seakan-akan'. Datanya salah, coba,"" ujar Mahfud saat menghadiri sebuah acara di Hotel Mercure Grand Mirama Surabaya, Rabu (21/9/2022).Mahfud menyebutkan bahwa data yang selama ini disebarkan di media sosial adalah data yang salah. Ia contohkan data pribadinya.                Salah satu kesalahan data pribadinya yang disebar Hacker Bjorka di media sosial adalah nama ibunya. Mahfud pun dengan tegas menyebutkan bahwa Bjorka cuma ngarang.""Data saya disebarkan ditulis nama ibu Siti Aminah. Lah nama ibu saya bukan Siti Aminah. Berarti ngarang dia,"" ujarnya.Sebelumnya Menkopolhukam memastikan bahwa tak ada data negara yang dibocorkan oleh hacker Bjorka.""Itu Bjorka ndak ada apa-apanya. Apa data yang bocor sampai hari ini? Apa data yang bocor oleh Bjorka? Data negara? Ndak ada!"" Ujarnya.Mahfud pun menyampaikan bahwa pengesahan Undang-Undang Perlindungan Data Pribadi (PDP) tidak perlu dikaitkan dengan kebocoran data yang dilakukan Bjorka.""Jadi sebenarnya (pengesahan UU PDP) tidak ada kaitannya dengan kebocoran data. Karena ini jauh sebelum ribut-ribut Bjorka itu sudah disahkan di DPR, tinggal nunggu sidang pleno,"" ujarnya.Tidak hanya itu, dia menegaskan bahwa UU PDP juga sudah lama diumumkan. Bahkan pembahasan rancangan sudah berlangsung 2 tahun lebih dan sudah diundangkan.""Jadi itu bagus dan untuk peraturan perlindungan data pribadi pelaksanaannya kita sudah siap,"" pungkasnya."
Mahfud MD Tegaskan Data Negara Tak Bocor: Itu Bjorka Ndak Ada Apa-Apanya!, 21 Sep 2022 14:06 ,https://www.detik.com/jatim/berita/d-6303967/mahfud-md-tegaskan-data-negara-tak-bocor-itu-bjorka-ndak-ada-apa-apanya,"Menkopolhukam Mahfud MD menegaskan hacker Bjorka tidak ada apa-apanya. Ia tegaskan itu karena hingga saat ini tidak ada data negara yang bocor ke publik.""Itu Bjorka ndak ada apa-apanya. Apa data yang bocor sampai hari ini? Apa data yang bocor oleh Bjorka? Data negara? Ndak ada,"" kata Mahfud kepada wartawan di Hotel Mercure Grand Mirama Surabaya, Rabu (21/9/2022).Menurut Mahfud, data yang selama ini diperlihatkan di media sosial adalah data yang salah. Menurutnya data itu hanyalah data yang dibuat sendiri oleh Bjorka.                Bahkan, Mahfud MD menegaskan data pribadinya yang turut disebarluaskan itu pun salah. Satu di antara data pribadinya yang disebar Bjorka dan keliru adalah nama ibunya.""Itu buat sendiri aja terus disebar, 'seakan-akan'. Datanya salah, coba. Data saya disebarkan ditulis nama ibu Siti Aminah. Lah, nama ibu saya bukan Siti Aminah. Berarti ngarang dia,"" ujarnya.Selain itu, Mahfud juga menyampaikan bahwa apa yang dilakukan Bjorka tidak perlu dikaitkan dengan UU Perlindungan Data Pribadi (PDP). Sebab, Mahfud menegaskan bahwa UU PDP tidak berkaitan dengan isu kebocoran data.""Jadi sebenarnya (pengesahan UU PDP) tidak ada kaitannya dengan kebocoran data. Karena ini jauh sebelum ribut-ribut Bjorka itu sudah disahkan di DPR, tinggal nunggu sidang pleno,"" ujarnya.Tidak hanya itu, Mahfud juga menyebutkan, bahwa UU PDP juga sudah lama diumumkan. Bahkan rancangan undang-undang itu sudah 2 tahun lebih dibahas dan sudah diundangkan.""Jadi itu bagus dan untuk peraturan perlindungan data pribadi, peraturan pelaksanaannya sudah kita siapkan, jadi tinggal jalan,"" pungkasnya.Lihat juga Video: Bjorka Murka Banyak Akun di Media Sosial yang Meniru Dirinya[Gambas:Video 20detik]"
